[0.063s] Invoking command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15 -- -j20 -l20
[0.092s] Invoked command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15 -- -j20 -l20
[0.093s] Invoking command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15
[0.097s] -- Install configuration: ""
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.099s] -- Symlinking: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.105s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.105s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.105s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.105s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
[0.113s] Invoked command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15
